ɒ,+---++0+---+--++--000-+-+-+0
ɤ˞ː,+-+-++0+---+-----+++--+---++
ɘ,+---++0+---+------000-+----+
ɘ̯,----++0+---+------000-+----+
ɘ̯ː,--+-++0+---+------000-+----+
ɘ̰,+---++0+---+-+----000-+----+
ɘ̰ː,+-+-++0+---+-+----000-+----+
ɘ̤,+---++0+---++-----000-+----+
ɘ̤ː,+-+-++0+---++-----000-+----+
ɘ̥,+---++0+----------000-+----+
ɘ̥ː,+-+-++0+----------000-+----+
ɘː,+-+-++0+---+------000-+----+
ɘ̃,+---++0+--++------000-+----+
ɘ̃ː,+-+-++0+--++------000-+----+
ɘ˞,+---++0+---+-----+++--+----+
ɘ˞ː,+-+-++0+---+-----+++--+----+
œ,+---++0+---+--++--000-+--+--
œ̯,----++0+---+--++--000-+--+--
œ̯ː,--+-++0+---+--++--000-+--+--
œ̰,+---++0+---+-+++--000-+--+--
œ̰ː,+-+-++0+---+-+++--000-+--+--
œ̤,+---++0+---++-++--000-+--+--
œ̤ː,+-+-++0+---++-++--000-+--+--
œ̥,+---++0+------++--000-+--+--
œ̥ː,+-+-++0+------++--000-+--+--
œː,+-+-++0+---+--++--000-+--+--
œ̃,+---++0+--++--++--000-+--+--
œ̃ː,+-+-++0+--++--++--000-+--+--
œ˞,+---++0+---+--++-+++--+--+--
œ˞ː,+-+-++0+---+--++-+++--+--+--
ə,+---++0+---+------000-+-----
ə̯,----++0+---+------000-+-----
ə̯ː,--+-++0+---+------000-+-----
ə̰,+---++0+---+-+----000-+-----
ə̰ː,+-+-++0+---+-+----000-+-----
ə̤,+---++0+---++-----000-+-----
ə̤ː,+-+-++0+---++-----000-+-----
ə̥,+---++0+----------000-+-----
ə̥ː,+-+-++0+----------000-+-----
əː,+-+-++0+---+------000-+-----
ə̃,+---++0+--++------000-+-----
ə̃ː,+-+-++0+--++------000-+-----
ə˞,+---++0+---+-----+++--+-----
ə˞ː,+-+-++0+---+-----+++--+-----
e,+---++0+---+------000-+--+-+
e̯,----++0+---+------000-+--+-+
e̯ː,--+-++0+---+------000-+--+-+
ḛ,+---++0+---+-+----000-+--+-+
ḛː,+-+-++0+---+-+----000-+--+-+
e̤,+---++0+---++-----000-+--+-+
e̤ː,+-+-++0+---++-----000-+--+-+
e̥,+---++0+----------000-+--+-+
e̥ː,+-+-++0+----------000-+--+-+
eː,+-+-++0+---+------000-+--+-+
ẽ,+---++0+--++------000-+--+-+
ẽː,+-+-++0+--++------000-+--+-+
e˞,+---++0+---+-----+++--+--+-+
e˞ː,+-+-++0+---+-----+++--+--+-+
ɞ,+---++0+---+--++--000-+-----
ɞ̯,----++0+---+--++--000-+-----
ɞ̯ː,--+-++0+---+--++--000-+-----
ɞ̰,+---++0+---+-+++--000-+-----
ɞ̰ː,+-+-++0+---+-+++--000-+-----
ɞ̤,+---++0+---++-++--000-+-----
ɞ̤ː,+-+-++0+---++-++--000-+-----
ɞ̥,+---++0+------++--000-+-----
ɞ̥ː,+-+-++0+------++--000-+-----
ɞː,+-+-++0+---+--++--000-+-----
ɞ̃,+---++0+--++--++--000-+-----
ɞ̃ː,+-+-++0+--++--++--000-+-----
ɞ˞,+---++0+---+--++-+++--+-----
ɞ˞ː,+-+-++0+---+--++-+++--+-----
ø,+---++0+---+--++--000-+--+-+
ø̯,----++0+---+--++--000-+--+-+
ø̯ː,--+-++0+---+--++--000-+--+-+
ø̰,+---++0+---+-+++--000-+--+-+
ø̰ː,+-+-++0+---+-+++--000-+--+-+
ø̤,+---++0+---++-++--000-+--+-+
ø̤ː,+-+-++0+---++-++--000-+--+-+
ø̥,+---++0+------++--000-+--+-+
ø̥ː,+-+-++0+------++--000-+--+-+
øː,+-+-++0+---+--++--000-+--+-+
ø̃,+---++0+--++--++--000-+--+-+
ø̃ː,+-+-++0+--++--++--000-+--+-+
ø˞,+---++0+---+--++-+++--+--+-+
ø˞ː,+-+-++0+---+--++-+++--+--+-+
ɛ,+---++0+---+------000-+--+--
ɛ̯,----++0+---+------000-+--+--
ɛ̯ː,--+-++0+---+------000-+--+--
ɛ̰,+---++0+---+-+----000-+--+--
ɛ̰ː,+-+-++0+---+-+----000-+--+--
ɛ̤,+---++0+---++-----000-+--+--
ɛ̤ː,+-+-++0+---++-----000-+--+--
ɛ̥,+---++0+----------000-+--+--
ɛ̥ː,+-+-++0+----------000-+--+--
ɛː,+-+-++0+---+------000-+--+--
ɛ̃,+---++0+--++------000-+--+--
ɛ̃ː,+-+-++0+--++------000-+--+--
ɛ˞,+---++0+---+-----+++--+--+--
ɛ˞ː,+-+-++0+---+-----+++--+--+--
ɵ,+---++0+---+--++--000-+----+
ɵ̯,----++0+---+--++--000-+----+
ɵ̯ː,--+-++0+---+--++--000-+----+
ɵ̰,+---++0+---+-+++--000-+----+
ɵ̰ː,+-+-++0+---+-+++--000-+----+
ɵ̤,+---++0+---++-++--000-+----+
ɵ̤ː,+-+-++0+---++-++--000-+----+
ɵ̥,+---++0+------++--000-+----+
ɵ̥ː,+-+-++0+------++--000-+----+
ɵː,+-+-++0+---+--++--000-+----+
ɵ̃,+---++0+--++--++--000-+----+
ɵ̃ː,+-+-++0+--++--++--000-+----+
ɵ˞,+---++0+---+--++-+++--+----+
ɵ˞ː,+-+-++0+---+--++-+++--+----+
ɯ,+---++0+---+------000-++--++
ɯ̯,----++0+---+------000-++--++
ɯ̯ː,--+-++0+---+------000-++--++
ɯ̰,+---++0+---+-+----000-++--++
ɯ̰ː,+-+-++0+---+-+----000-++--++
ɯ̤,+---++0+---++-----000-++--++
ɯ̤ː,+-+-++0+---++-----000-++--++
ɯ̥,+---++0+----------000-++--++
ɯ̥ː,+-+-++0+----------000-++--++
ɯː,+-+-++0+---+------000-++--++
ɯ̃,+---++0+--++------000-++--++
ɯ̃ː,+-+-++0+--++------000-++--++
ɯ˞,+---++0+---+-----+++--++--++
ɯ˞ː,+-+-++0+---+-----+++--++--++
u,+---++0+---+--++--000-++--++
u̯,----++0+---+--++--000-++--++
u̯ː,--+-++0+---+--++--000-++--++
ṵ,+---++0+---+-+++--000-++--++
ṵː,+-+-++0+---+-+++--000-++--++
ṳ,+---++0+---++-++--000-++--++
ṳː,+-+-++0+---++-++--000-++--++
u̥,+---++0+------++--000-++--++
u̥ː,+-+-++0+------++--000-++--++
uː,+-+-++0+---+--++--000-++--++
ũ,+---++0+--++--++--000-++--++
ũː,+-+-++0+--++--++--000-++--++
u˞,+---++0+---+--++-+++--++--++
u˞ː,+-+-++0+---+--++-+++--++--++
ʊ,+---++0+---+--++--000-++--+-
ʊ̯,----++0+---+--++--000-++--+-
ʊ̯ː,--+-++0+---+--++--000-++--+-
ʊ̰,+---++0+---+-+++--000-++--+-
ʊ̰ː,+-+-++0+---+-+++--000-++--+-
ʊ̤,+---++0+---++-++--000-++--+-
ʊ̤ː,+-+-++0+---++-++--000-++--+-
ʊ̥,+---++0+------++--000-++--+-
ʊ̥ː,+-+-++0+------++--000-++--+-
ʊː,+-+-++0+---+--++--000-++--+-
ʊ̃,+---++0+--++--++--000-++--+-
ʊ̃ː,+-+-++0+--++--++--000-++--+-
ʊ˞,+---++0+---+--++-+++--++--+-
ʊ˞ː,+-+-++0+---+--++-+++--++--+-
ɨ,+---++0+---+------000-++---+
ɨ̯,----++0+---+------000-++---+
ɨ̯ː,--+-++0+---+------000-++---+
ɨ̰,+---++0+---+-+----000-++---+
ɨ̰ː,+-+-++0+---+-+----000-++---+
ɨ̤,+---++0+---++-----000-++---+
ɨ̤ː,+-+-++0+---++-----000-++---+
ɨ̥,+---++0+----------000-++---+
ɨ̥ː,+-+-++0+----------000-++---+
ɨː,+-+-++0+---+------000-++---+
ɨ̃,+---++0+--++------000-++---+
ɨ̃ː,+-+-++0+--++------000-++---+
ɨ˞,+---++0+---+-----+++--++---+
ɨ˞ː,+-+-++0+---+-----+++--++---+
ʉ,+---++0+---+--++--000-++---+
ʉ̯,----++0+---+--++--000-++---+
ʉ̯ː,--+-++0+---+--++--000-++---+
ʉ̰,+---++0+---+-+++--000-++---+
ʉ̰ː,+-+-++0+---+-+++--000-++---+
ʉ̤,+---++0+---++-++--000-++---+
ʉ̤ː,+-+-++0+---++-++--000-++---+
ʉ̥,+---++0+------++--000-++---+
ʉ̥ː,+-+-++0+------++--000-++---+
ʉː,+-+-++0+---+--++--000-++---+
ʉ̃,+---++0+--++--++--000-++---+
ʉ̃ː,+-+-++0+--++--++--000-++---+
ʉ˞,+---++0+---+--++-+++--++---+
ʉ˞ː,+-+-++0+---+--++-+++--++---+
y,+---++0+---+--++--000-++-+-+
y̯,----++0+---+--++--000-++-+-+
y̯ː,--+-++0+---+--++--000-++-+-+
y̰,+---++0+---+-+++--000-++-+-+
y̰ː,+-+-++0+---+-+++--000-++-+-+
y̤,+---++0+---++-++--000-++-+-+
y̤ː,+-+-++0+---++-++--000-++-+-+
y̥,+---++0+------++--000-++-+-+
y̥ː,+-+-++0+------++--000-++-+-+
yː,+-+-++0+---+--++--000-++-+-+
ỹ,+---++0+--++--++--000-++-+-+
ỹː,+-+-++0+--++--++--000-++-+-+
y˞,+---++0+---+--++-+++--++-+-+
y˞ː,+-+-++0+---+--++-+++--++-+-+
i,+---++0+---+------000-++-+-+
i̯,----++0+---+------000-++-+-+
i̯ː,--+-++0+---+------000-++-+-+
ḭ,+---++0+---+-+----000-++-+-+
ḭː,+-+-++0+---+-+----000-++-+-+
i̤,+---++0+---++-----000-++-+-+
i̤ː,+-+-++0+---++-----000-++-+-+
i̥,+---++0+----------000-++-+-+
i̥ː,+-+-++0+----------000-++-+-+
iː,+-+-++0+---+------000-++-+-+
ĩ,+---++0+--++------000-++-+-+
ĩː,+-+-++0+--++------000-++-+-+
i˞,+---++0+---+-----+++--++-+-+
i˞ː,+-+-++0+---+-----+++--++-+-+
ʏ,+---++0+---+--++--000-++-+--
ʏ̯,----++0+---+--++--000-++-+--
ʏ̯ː,--+-++0+---+--++--000-++-+--
ʏ̰,+---++0+---+-+++--000-++-+--
ʏ̰ː,+-+-++0+---+-+++--000-++-+--
ʏ̤,+---++0+---++-++--000-++-+--
ʏ̤ː,+-+-++0+---++-++--000-++-+--
ʏ̥,+---++0+------++--000-++-+--
ʏ̥ː,+-+-++0+------++--000-++-+--
ʏː,+-+-++0+---+--++--000-++-+--
ʏ̃,+---++0+--++--++--000-++-+--
ʏ̃ː,+-+-++0+--++--++--000-++-+--
ʏ˞,+---++0+---+--++-+++--++-+--
ʏ˞ː,+-+-++0+---+--++-+++--++-+--
ɪ,+---++0+---+------000-++-+--
ɪ̯,----++0+---+------000-++-+--
ɪ̯ː,--+-++0+---+------000-++-+--
ɪ̰,+---++0+---+-+----000-++-+--
ɪ̰ː,+-+-++0+---+-+----000-++-+--
ɪ̤,+---++0+---++-----000-++-+--
ɪ̤ː,+-+-++0+---++-----000-++-+--
ɪ̥,+---++0+----------000-++-+--
ɪ̥ː,+-+-++0+----------000-++-+--
ɪː,+-+-++0+---+------000-++-+--
ɪ̃,+---++0+--++------000-++-+--
ɪ̃ː,+-+-++0+--++------000-++-+--
ɪ˞,+---++0+---+-----+++--++-+--
ɪ˞ː,+-+-++0+---+-----+++--++-+--
ŋ,---++-0---++------000-++-+-0
ŋ̩,+--++-0---++------000-++-+-0
ŋ̰,---++-0---++-+----000-++-+-0
ŋ̤,---++-0---+++-----000-++-+-0
ŋ̥,---++-0---+-------000-++-+-0
ŋ̟,---++-0---++------000-++-+-0
ŋ̠,---++-0---++------000-++--+0
ŋː,--+++-0---++------000-++-+-0
ŋʲ,---++-0---++------000-++-+-0
ŋʷ,---++-0---++--++--000-++-+-0
ŋˠ,---++-0---++------000-++--+0
ŋˁ,---++-0---++------000-+-+-+0
ʟ̟,---+++0+---+------000+++-+-0
ʟ̟̩,+--+++0+---+------000+++-+-0
ʟ̟̰,---+++0+---+-+----000+++-+-0
ʟ̟̤,---+++0+---++-----000+++-+-0
ʟ̟̥,---+++0+----------000+++-+-0
ʟ̟̟,---+++0+---+------000+++-+-0
ʟ̟̠,---+++0+---+------000+++--+0
ʟ̟ː,--++++0+---+------000+++-+-0
ʟ̟ʲ,---+++0+---+------000+++-+-0
ʟ̟ʷ,---+++0+---+--++--000+++-+-0
ʟ̟ˠ,---+++0+---+------000+++--+0
ʟ̟ˁ,---+++0+---+------000++-+-+0
ʟ̟̃,---+++0+--++------000+++-+-0
ɫ,---+++0+---+-----++--++---+0
ɫ̩,+--+++0+---+-----++--++---+0
ɫ̰,---+++0+---+-+---++--++---+0
ɫ̤,---+++0+---++----++--++---+0
ɫ̥,---+++0+---------++--++---+0
ɫ̪,---+++0+---+-----+++-++---+0
ɫ̺,---+++0+---+-----++--++---+0
ɫ̻,---+++0+---+-----+++-++---+0
ɫː,--++++0+---+-----++--++---+0
ɫʲ,---+++0+---+-----++--+++-+-0
ɫʷ,---+++0+---+--++-++--++---+0
ɫˠ,---+++0+---+-----++--+++--+0
ɫˁ,---+++0+---+-----++--++-+-+0
ɫ̃,---+++0+--++-----++--++---+0
ɴ,---++-0---++------000-+---+0
ɴ̩,+--++-0---++------000-+---+0
ɴ̰,---++-0---++-+----000-+---+0
ɴ̤,---++-0---+++-----000-+---+0
ɴ̥,---++-0---+-------000-+---+0
ɴː,--+++-0---++------000-+---+0
ɴʲ,---++-0---++------000-++-+-0
ɴʷ,---++-0---++--++--000-+---+0
ɴˠ,---++-0---++------000-++--+0
ɴˁ,---++-0---++------000-+-+-+0
ʀ,---+++0+-+-+------000-+---+0
ʀ̩,+--+++0+-+-+------000-+---+0
ʀ̰,---+++0+-+-+-+----000-+---+0
ʀ̤,---+++0+-+-++-----000-+---+0
ʀ̥,---+++0+-+--------000-+---+0
ʀː,--++++0+-+-+------000-+---+0
ʀʲ,---+++0+-+-+------000-++-+-0
ʀʷ,---+++0+-+-+--++--000-+---+0
ʀˠ,---+++0+-+-+------000-++--+0
ʀˁ,---+++0+-+-+------000-+-+-+0
ʀ̃,---+++0+-+++------000-+---+0
ɲ,---++-0---++-----+-+--++-+-0
ɲ̩,+--++-0---++-----+-+--++-+-0
ɲ̰,---++-0---++-+---+-+--++-+-0
ɲ̤,---++-0---+++----+-+--++-+-0
ɲ̥,---++-0---+------+-+--++-+-0
ɲ̺,---++-0---++-----+----++-+-0
ɲ̻,---++-0---++-----+-+--++-+-0
ɲ̟,---++-0---++-----+-+--++-+-0
ɲ̠,---++-0---++-----+-+--++--+0
ɲː,--+++-0---++-----+-+--++-+-0
ɲʲ,---++-0---++-----+-+--++-+-0
ɲʷ,---++-0---++--++-+-+--++-+-0
ɲˠ,---++-0---++-----+-+--++--+0
ɲˁ,---++-0---++-----+-+--+-+-+0
ʎ,---+++0+---+-----+-+-+++-+-0
ʎ̩,+--+++0+---+-----+-+-+++-+-0
ʎ̰,---+++0+---+-+---+-+-+++-+-0
ʎ̤,---+++0+---++----+-+-+++-+-0
ʎ̥,---+++0+---------+-+-+++-+-0
ʎ̺,---+++0+---+-----+---+++-+-0
ʎ̻,---+++0+---+-----+-+-+++-+-0
ʎ̟,---+++0+---+-----+-+-+++-+-0
ʎ̠,---+++0+---+-----+-+-+++--+0
ʎː,--++++0+---+-----+-+-+++-+-0
ʎʲ,---+++0+---+-----+-+-+++-+-0
ʎʷ,---+++0+---+--++-+-+-+++-+-0
ʎˠ,---+++0+---+-----+-+-+++--+0
ʎˁ,---+++0+---+-----+-+-++-+-+0
ʎ̃,---+++0+--++-----+-+-+++-+-0
ʟ,---+++0+---+------000+++-000
ʟ̩,+--+++0+---+------000+++-000
ʟ̰,---+++0+---+-+----000+++-000
ʟ̤,---+++0+---++-----000+++-000
ʟ̥,---+++0+----------000+++-000
ʟ̟,---+++0+---+------000+++-+-0
ʟ̠,---+++0+---+------000+++--+0
ʟː,--++++0+---+------000+++-000
ʟʲ,---+++0+---+------000+++-+-0
ʟʷ,---+++0+---+--++--000+++-000
ʟˠ,---+++0+---+------000+++--+0
ʟˁ,---+++0+---+------000++-+-+0
ʟ̃,---+++0+--++------000+++-000
ʟ̠,---+++0+---+------000+++--+0
ʟ̠̩,+--+++0+---+------000+++--+0
ʟ̠̰,---+++0+---+-+----000+++--+0
ʟ̠̤,---+++0+---++-----000+++--+0
ʟ̠̥,---+++0+----------000+++--+0
ʟ̠̟,---+++0+---+------000+++-+-0
ʟ̠̠,---+++0+---+------000+++--+0
ʟ̠ː,--++++0+---+------000+++--+0
ʟ̠ʲ,---+++0+---+------000+++-+-0
ʟ̠ʷ,---+++0+---+--++--000+++--+0
ʟ̠ˠ,---+++0+---+------000+++--+0
ʟ̠ˁ,---+++0+---+------000++-+-+0
ʟ̠̃,---+++0+--++------000+++--+0
ɳ,---++-0---++-----+-----00000
ɳ̩,+--++-0---++-----+-----00000
ɳ̰,---++-0---++-+---+-----00000
ɳ̤,---++-0---+++----+-----00000
ɳ̥,---++-0---+------+-----00000
ɳ̺,---++-0---++-----+-----00000
ɳ̻,---++-0---++-----+-+---00000
ɳː,--+++-0---++-----+-----00000
ɳʲ,---++-0---++-----+----++-+-0
ɳʷ,---++-0---++--++-+-----00000
ɳˠ,---++-0---++-----+----++--+0
ɳˁ,---++-0---++-----+----+-+-+0
ʙ,---+++0+-+-+--+---000--00000
ʙ̩,+--+++0+-+-+--+---000--00000
ʙ̰,---+++0+-+-+-++---000--00000
ʙ̤,---+++0+-+-++-+---000--00000
ʙ̥,---+++0+-+----+---000--00000
ʙː,--++++0+-+-+--+---000--00000
ʙʲ,---+++0+-+-+--+---000-++-+-0
ʙʷ,---+++0+-+-+--++--000--00000
ʙˠ,---+++0+-+-+--+---000-++--+0
ʙˁ,---+++0+-+-+--+---000-+-+-+0
ʙ̃,---+++0+-+++--+---000--00000
ɭ,---+++0+---+-----+---+-00000
ɭ̩,+--+++0+---+-----+---+-00000
ɭ̰,---+++0+---+-+---+---+-00000
ɭ̤,---+++0+---++----+---+-00000
ɭ̥,---+++0+---------+---+-00000
ɭ̺,---+++0+---+-----+---+-00000
ɭ̻,---+++0+---+-----+-+-+-00000
ɭː,--++++0+---+-----+---+-00000
ɭʲ,---+++0+---+-----+---+++-+-0
ɭʷ,---+++0+---+--++-+---+-00000
ɭˠ,---+++0+---+-----+---+++--+0
ɭˁ,---+++0+---+-----+---++-+-+0
ɭ̃,---+++0+--++-----+---+-00000
ɺ,---+++0++--+-----++--+-00000
ɺ̩,+--+++0++--+-----++--+-00000
ɺ̰,---+++0++--+-+---++--+-00000
ɺ̤,---+++0++--++----++--+-00000
ɺ̥,---+++0++--------++--+-00000
ɺ̪,---+++0++--+-----+++-+-00000
ɺ̺,---+++0++--+-----++--+-00000
ɺ̻,---+++0++--+-----+++-+-00000
ɺː,--++++0++--+-----++--+-00000
ɺʲ,---+++0++--+-----++--+++-+-0
ɺʷ,---+++0++--+--++-++--+-00000
ɺˠ,---+++0++--+-----++--+++--+0
ɺˁ,---+++0++--+-----++--++-+-+0
ɺ̃,---+++0++-++-----++--+-00000
ɻ,---+++0+---+-----+-----00000
ɻ̩,+--+++0+---+-----+-----00000
ɻ̰,---+++0+---+-+---+-----00000
ɻ̤,---+++0+---++----+-----00000
ɻ̥,---+++0+---------+-----00000
ɻ̺,---+++0+---+-----+-----00000
ɻ̻,---+++0+---+-----+-+---00000
ɻː,--++++0+---+-----+-----00000
ɻʲ,---+++0+---+-----+----++-+-0
ɻʷ,---+++0+---+--++-+-----00000
ɻˠ,---+++0+---+-----+----++--+0
ɻˁ,---+++0+---+-----+----+-+-+0
ɻ̃,---+++0+--++-----+-----00000
ɽ,---+++0++--+-----+-----00000
ɽ̩,+--+++0++--+-----+-----00000
ɽ̰,---+++0++--+-+---+-----00000
ɽ̤,---+++0++--++----+-----00000
ɽ̥,---+++0++--------+-----00000
ɽ̺,---+++0++--+-----+-----00000
ɽ̻,---+++0++--+-----+-+---00000
ɽː,--++++0++--+-----+-----00000
ɽʲ,---+++0++--+-----+----++-+-0
ɽʷ,---+++0++--+--++-+-----00000
ɽˠ,---+++0++--+-----+----++--+0
ɽˁ,---+++0++--+-----+----+-+-+0
ɽ̃,---+++0++-++-----+-----00000
r,---+++0+-+-+-----++----00000
r̩,+--+++0+-+-+-----++----00000
r̰,---+++0+-+-+-+---++----00000
r̤,---+++0+-+-++----++----00000
r̥,---+++0+-+-------++----00000
r̪,---+++0+-+-+-----+++---00000
r̺,---+++0+-+-+-----++----00000
r̻,---+++0+-+-+-----+++---00000
rː,--++++0+-+-+-----++----00000
rʲ,---+++0+-+-+-----++---++-+-0
rʷ,---+++0+-+-+--++-++----00000
rˠ,---+++0+-+-+-----++---++--+0
rˁ,---+++0+-+-+-----++---+-+-+0
r̃,---+++0+-+++-----++----00000
n,---++-0---++-----++----00000
n̩,+--++-0---++-----++----00000
n̰,---++-0---++-+---++----00000
n̤,---++-0---+++----++----00000
n̥,---++-0---+------++----00000
n̪,---++-0---++-----+++---00000
n̺,---++-0---++-----++----00000
n̻,---++-0---++-----+++---00000
nː,--+++-0---++-----++----00000
nʲ,---++-0---++-----++---++-+-0
nʷ,---++-0---++--++-++----00000
nˠ,---++-0---++-----++---++--+0
nˁ,---++-0---++-----++---+-+-+0
m,---++-0---++--+---000--00000
m̩,+--++-0---++--+---000--00000
m̰,---++-0---++-++---000--00000
m̤,---++-0---+++-+---000--00000
m̥,---++-0---+---+---000--00000
mː,--+++-0---++--+---000--00000
mʲ,---++-0---++--+---000-++-+-0
mʷ,---++-0---++--++--000--00000
mˠ,---++-0---++--+---000-++--+0
mˁ,---++-0---++--+---000-+-+-+0
l,---+++0+---+-----++--+-00000
l̩,+--+++0+---+-----++--+-00000
l̰,---+++0+---+-+---++--+-00000
l̤,---+++0+---++----++--+-00000
l̥,---+++0+---------++--+-00000
l̪,---+++0+---+-----+++-+-00000
